,FEvals,Fitness,Iteration,Restarts,Time,current_restart,max_iters
1010,1047.0,166.0,1010,0,0.760105238,0,1024
1011,1048.0,166.0,1011,0,0.7608527939999998,0,1024
1012,1049.0,166.0,1012,0,0.761596087,0,1024
1013,1050.0,166.0,1013,0,0.762315385,0,1024
1014,1051.0,166.0,1014,0,0.7630359599999998,0,1024
1015,1052.0,166.0,1015,0,0.7637488299999999,0,1024
1016,1053.0,166.0,1016,0,0.7644659030000001,0,1024
1017,1054.0,166.0,1017,0,0.7651841469999998,0,1024
1018,1055.0,166.0,1018,0,0.765903384,0,1024
1019,1056.0,166.0,1019,0,0.7666202639999997,0,1024
1020,1057.0,166.0,1020,0,0.7674268779999998,0,1024
1021,1058.0,166.0,1021,0,0.768164144,0,1024
1022,1059.0,166.0,1022,0,0.768887925,0,1024
1023,1060.0,166.0,1023,0,0.7696080259999998,0,1024
1024,1061.0,166.0,1024,0,0.7703241799999998,0,1024
